key,en-GB,fr-CA,fr-FR,nl-BE,de-CH
auth.forgotPassword.email,Email,Courriel,E-mail,E-mail,E-Mail
auth.forgotPassword.errorMessage,Something went wrong. Please try again.,Une erreur s'est produite. Veuillez réessayer.,Une erreur s'est produite. Veuillez réessayer.,Er is een fout opgetreden. Probeer het opnieuw.,Ein Fehler ist aufgetreten. Bitte versuchen Sie es erneut.
auth.forgotPassword.resetSuccess,A password reset link has been sent to your email,Un lien de réinitialisation du mot de passe a été envoyé à votre courriel,Un lien de réinitialisation du mot de passe a été envoyé à votre e-mail,Een wachtwoord reset link is naar je e-mail gestuurd,Ein Link zum Zurücksetzen des Passworts wurde an Ihre E-Mail gesendet
auth.forgotPassword.subtitle,Enter the address provided during registration,Entrez l'adresse fournie lors de l'inscription,Entrez l'adresse fournie lors de l'inscription,Voer het adres in dat je bij registratie hebt opgegeven,Geben Sie die bei der Registrierung angegebene Adresse ein
auth.forgotPassword.title,Forgot password?,Mot de passe oublié ?,Mot de passe oublié ?,Wachtwoord Vergeten?,Passwort vergessen?
auth.login.btn,Login,Connexion,Connexion,Inloggen,Anmelden
auth.login.email,Email,Courriel,E-mail,E-mail,E-Mail
auth.login.errorMessage,Invalid email or password,Courriel ou mot de passe invalide,E-mail ou mot de passe invalide,Ongeldig e-mailadres of wachtwoord,Ungültige E-Mail oder Passwort
auth.login.forgotPassword,Forgot your password?,Mot de passe oublié ?,Mot de passe oublié ?,Wachtwoord vergeten?,Passwort vergessen?
auth.login.noAccount,Don't you have an account?,Vous n'avez pas de compte ?,Vous n'avez pas de compte ?,Geen account?,Kein Konto?
auth.login.password,Password,Mot de passe,Mot de passe,Wachtwoord,Passwort
auth.login.title,Welcome back!,Bon retour !,Bon retour !,Welkom terug!,Willkommen zurück!
auth.signup.birthday,Date of Birth,Date de naissance,Date de naissance,Geboortedatum,Geburtsdatum
auth.signup.btn,Sign Up,S'inscrire,S'inscrire,Registreren,Registrieren
auth.signup.confirmPassword,Confirm Password,Confirmer le mot de passe,Confirmer le mot de passe,Bevestig Wachtwoord,Passwort bestätigen
auth.signup.country,Country,Pays,Pays,Land,Land
auth.signup.create,Create account,Créer un compte,Créer un compte,Account Aanmaken,Konto erstellen
auth.signup.createSuccess,Your account has been successfully created,Votre compte a été créé avec succès,Votre compte a été créé avec succès,Je account is succesvol aangemaakt,Ihr Konto wurde erfolgreich erstellt
auth.signup.detailsTitle,Complete a few more details to personalize your profile,Complétez quelques détails supplémentaires pour personnaliser votre profil,Complétez quelques détails supplémentaires pour personnaliser votre profil,Vul enkele aanvullende gegevens in om je profiel te personaliseren,"Vervollständigen Sie einige zusätzliche Details, um Ihr Profil zu personalisieren"
auth.signup.email,Email,Courriel,E-mail,E-mail,E-Mail
auth.signup.errorMessage,Something went wrong. Please try again.,Une erreur s'est produite. Veuillez réessayer.,Une erreur s'est produite. Veuillez réessayer.,Er is een fout opgetreden. Probeer het opnieuw.,Ein Fehler ist aufgetreten. Bitte versuchen Sie es erneut.
auth.signup.firstName,Name,Prénom,Prénom,Voornaam,Vorname
auth.signup.hasAccount,Have an account?,Vous avez un compte ?,Vous avez un compte ?,Heb je een account?,Haben Sie ein Konto?
auth.signup.hintPassword,Must be at least 8 characters long,Doit contenir au moins 8 caractères,Doit contenir au moins 8 caractères,Moet minstens 8 tekens bevatten,Muss mindestens 8 Zeichen enthalten
auth.signup.lastName,Last name,Nom de famille,Nom,Achternaam,Nachname
auth.signup.marketingAgreement,I agree to receive marketing messages and promotional offers via email,J'accepte de recevoir des messages marketing et des offres promotionnelles par courriel,J'accepte de recevoir des messages marketing et des offres promotionnelles par e-mail,Ik ga akkoord met het ontvangen van marketingberichten en promotieaanbiedingen via e-mail,"Ich stimme zu, Marketing-Nachrichten und Werbeangebote per E-Mail zu erhalten"
auth.signup.nickname,Username,Nom d'utilisateur,Nom d'utilisateur,Gebruikersnaam,Benutzername
auth.signup.notMatchPass,Password don't match,Les mots de passe ne correspondent pas,Les mots de passe ne correspondent pas,Wachtwoorden komen niet overeen,Passwörter stimmen nicht überein
auth.signup.password,Password,Mot de passe,Mot de passe,Wachtwoord,Passwort
auth.signup.phoneNumber,Phone number,Numéro de téléphone,Numéro de téléphone,Telefoonnummer,Telefonnummer
auth.signup.promoCode,Enter the promo code (optional),Entrez le code promo (optionnel),Entrez le code promo (optionnel),Voer promocode in (optioneel),Promocode eingeben (optional)
auth.signup.termsAgreement,I am over 18 years old and I accept the agreement with <link>Terms and conditions</link>,J'ai plus de 18 ans et j'accepte les <link>Conditions générales</link>,J'ai plus de 18 ans et j'accepte les <link>Conditions générales</link>,Ik ben ouder dan 18 jaar en ga akkoord met de <link>Algemene Voorwaarden</link>,Ich bin über 18 Jahre alt und stimme den <link>Allgemeinen Geschäftsbedingungen</link> zu
auth.signup.title,Join Casinade and start your winning journey today!,Rejoignez Casinade et commencez votre parcours gagnant dès aujourd'hui !,Rejoignez Casinade et commencez votre parcours gagnant dès aujourd'hui !,Word lid van Casinade en begin vandaag je winnende reis!,Treten Sie Casinade bei und beginnen Sie heute Ihre Gewinner-Reise!
buttons.attach,Attach,Attacher,Joindre,Bijvoegen,Anhängen
buttons.back,Go Back,Retour,Retour,Terug,Zurück
buttons.cancel,Cancel,Annuler,Annuler,Annuleren,Abbrechen
buttons.change,Change,Changer,Modifier,Wijzigen,Ändern
buttons.claim,Claim,Réclamer,Réclamer,Claimen,Beanspruchen
buttons.confirm,Confirm,Confirmer,Confirmer,Bevestigen,Bestätigen
buttons.deposit,Deposit,Dépôt,Dépôt,Storten,Einzahlen
buttons.edit,Edit,Modifier,Modifier,Bewerken,Bearbeiten
buttons.forfeit,Forfeit,Abandonner,Abandonner,Opgeven,Aufgeben
buttons.resend,Resend,Renvoyer,Renvoyer,Opnieuw versturen,Erneut senden
buttons.save,Save,Sauvegarder,Enregistrer,Opslaan,Speichern
buttons.send,Send,Envoyer,Envoyer,Versturen,Senden
buttons.verify,Verify,Vérifier,Vérifier,Verifiëren,Verifizieren
buttons.withdraw,Withdraw,Retrait,Retrait,Opnemen,Abheben
buttons.details,See Details,Voir les détails,Voir les détails,Bekijk Details,Details anzeigen
buttons.claimBonus,Claim Bonus,Réclamer le bonus,Réclamer le bonus,Bonus claimen,Bonus beanspruchen
buttons.add,Add,Ajouter,Ajouter,Toevoegen,Hinzufügen
common.currency.title,Currency,Devise,Devise,Valuta,Währung
common.currency.names.Euro,Euro,Euro,Euro,Euro,Euro
common.currency.names.Australian Dollar,Australian Dollar,Dollar australien,Dollar australien,Australische Dollar,Australischer Dollar
common.currency.names.Canadian Dollar,Canadian Dollar,Dollar canadien,Dollar canadien,Canadese Dollar,Kanadischer Dollar
common.currency.names.Czech Koruna,Czech Koruna,Couronne tchèque,Couronne tchèque,Tsjechische Kroon,Tschechische Krone
common.currency.names.Romanian Leu,Romanian Leu,Leu roumain,Leu roumain,Roemeense Leu,Rumänischer Leu
common.currency.names.US Dollar,US Dollar,Dollar américain,Dollar américain,Amerikaanse Dollar,US-Dollar
common.currency.names.British Pound,British Pound,Livre sterling,Livre sterling,Brits Pond,Britisches Pfund
common.currency.names.Swiss Franc,Swiss Franc,Franc suisse,Franc suisse,Zwitserse Frank,Schweizer Franken
common.currency.names.Japanese Yen,Japanese Yen,Yen japonais,Yen japonais,Japanse Yen,Japanischer Yen
common.currency.names.Polish Zloty,Polish Zloty,Zloty polonais,Zloty polonais,Poolse Złoty,Polnischer Złoty
common.currency.names.Hungarian Forint,Hungarian Forint,Forint hongrois,Forint hongrois,Hongaarse Forint,Ungarischer Forint
common.greetings.welcome,Welcome to Casinade!,Bienvenue chez Casinade !,Bienvenue chez Casinade !,Welkom bij Casinade!,Willkommen bei Casinade!
common.language.title,Language,Langue,Langue,Taal,Sprache
common.noResults.noCountryFound,No countries found,Aucun pays trouvé,Aucun pays trouvé,Geen land gevonden,Kein Land gefunden
